{{-94,-2,-29},{-59,39,-68},{-15,36,90},{-83,33,-41},{14,-14,96},{-74,27,59},{19,90,-35},{78,59,-10},{-55,-23,-78},{54,-74,-35},{-89,36,22},{55,61,54},{-15,73,64},{16,-5,97},{-24,-61,73},{-96,-14,-17},{-54,19,80},{-59,-32,72},{-55,-72,-38},{-51,-26,80},{-72,-24,-62},{-25,92,23},{98,-5,3},{-75,-51,38},{-4,-31,93},{45,-58,65},{-21,91,30},{56,45,-67},{44,-11,-87},{1,98,9},{-74,-9,64},{48,84,17},{41,-35,82},{9,-64,74},{64,69,-28},{-43,61,-64},{33,89,-26},{-14,-54,-81},{-63,-8,-75},{77,-55,26},{-59,54,-57},{-53,-25,79},{34,-89,-24},{24,92,24},{61,64,-43},{-89,2,-42},{27,-91,-26},{-91,-22,29},{-49,-84,14},{69,66,-23},{-44,54,69},{-24,82,-48},{-53,-73,-39},{-45,87,6},{-1,98,0},{40,12,-89},{-98,-4,-8},{77,-4,61},{-1,-98,0},{44,44,76},{-19,-96,7},{22,94,18},{-5,98,2},{-77,12,-60},{-67,57,44},{-39,68,-59},{-21,-96,5},{65,48,56},{45,-86,-15},{13,97,10},{43,24,-85},{85,-49,-7},{59,-77,-16},{-21,-2,96},{10,46,-86},{22,-95,-12},{-11,-96,-19},{-61,-25,73},{29,-72,60},{37,-86,-30},{-90,-3,-39},{83,18,49},{-85,-45,21},{-45,49,72},{-60,-32,71},{12,61,76},{94,-29,-2},{-60,20,-75},{-9,92,-33},{-6,-55,-81},{83,-7,-52},{70,-64,-25},{-83,52,-9},{-20,-73,-63},{91,25,27},{-51,80,26},{39,-84,33},{-29,86,-38},{-84,-19,-47},{-14,-81,54},{83,41,-33},{58,-76,22},{-28,-84,-43},{43,55,-69},{-62,48,59},{80,55,15},{-33,18,-91},{25,-74,60},{-79,-26,-52},{94,17,-24},{-37,89,-18},{-71,60,32},{79,-24,-53},{-24,87,-39},{-17,-76,-60},{-80,32,-47},{87,30,-34},{-22,-93,-23},{-41,-40,-80},{-20,4,96},{69,24,66},{-57,60,53},{-48,-85,-10},{85,22,-44},{21,-59,-76},{-56,56,58},{-64,-37,-65},{-38,-62,-66},{13,97,7},{-49,-85,2},{45,-5,-87},{-1,-77,61},{-90,-39,2},{-82,54,-3},{-56,-33,-74},{-54,69,45},{97,14,6},{9,-92,-34},{69,42,-56},{-80,-30,-48},{4,68,71},{-66,34,64},{-52,-70,-45},{-15,94,24},{9,-97,-14},{28,45,83},{3,90,-39},{-2,-1,-98},{-93,28,15},{61,-76,14}},
{{76,57,27},{75,63,14},{-95,16,21},{-72,59,33},{62,-62,-45},{25,58,76},{-29,-62,71},{96,0,23},{85,-13,-49},{83,53,-8},{-52,-83,-11},{32,-15,92},{-17,-92,-31},{-45,68,56},{49,-82,25},{26,-61,73},{0,10,98},{48,-82,-27},{-64,-13,74},{-29,-92,21},{66,-73,7},{39,83,36},{4,81,-56},{-86,46,14},{-75,49,41},{-86,-38,-30},{42,-82,35},{28,74,59},{11,-84,-51},{47,72,-49},{-10,-98,9},{-13,-12,97},{24,35,89},{-7,33,-93},{15,72,66},{-14,94,26},{-80,-13,56},{84,50,15},{-16,-67,71},{-94,28,13},{69,26,66},{31,-70,62},{37,-36,84},{-46,-87,10},{85,-47,19},{-14,24,95},{78,-12,-59},{-15,87,-44},{-64,-55,-51},{-85,-42,-28},{55,76,31},{-97,-12,13},{52,82,-19},{-40,10,90},{-84,-41,32},{77,3,-62},{-28,90,29},{56,-53,62},{7,-22,-96},{82,-54,-11},{5,79,-59},{95,-14,23},{-30,4,94},{-70,-69,-10},{-10,-96,-20},{84,-46,25},{16,-48,-85},{10,-66,-73},{69,62,34},{98,5,11},{14,97,12},{40,-8,-90},{30,86,38},{-48,-20,84},{92,-12,34},{17,-76,-61},{37,90,18},{71,35,59},{-97,19,0},{71,68,-9},{85,-50,-6},{57,75,-29},{73,-26,-61},{38,91,8},{-81,-12,55},{87,16,44},{17,6,-97},{-10,-71,-68},{44,86,-21},{-76,-62,10},{-27,-36,-88},{-50,36,-77},{-80,-14,56},{42,59,-67},{-22,-17,-95},{10,-67,72},{27,76,-57},{92,11,34},{-81,29,-48},{-3,12,-98},{92,-26,-24},{32,45,82},{-61,-35,69},{24,-84,46},{83,-52,-11},{-68,45,56},{-59,-2,-79},{22,-96,-2},{-95,-25,-11},{-57,-29,-75},{-7,-53,83},{88,-41,19},{-98,-9,10},{-33,91,20},{28,-93,-19},{-81,32,47},{-44,-17,87},{-55,5,82},{9,67,72},{-98,-5,10},{-33,61,-70},{80,54,-22},{-50,85,-1},{-14,-78,59},{24,-11,-95},{28,-55,-77},{94,-18,-25},{-48,2,-86},{22,-91,32},{-86,48,-3},{48,71,49},{15,-35,91},{45,36,80},{86,-32,-36},{-61,38,-68},{29,48,81},{-81,7,-56},{-22,5,-96},{-49,60,61},{-78,13,-59},{20,90,-35},{44,-69,-55},{-89,37,21},{21,-85,46},{-87,-46,-9},{37,91,-8},{38,85,-33},{-33,15,-92},{81,-3,-56},{-52,-11,83}},
{{-32,-68,65},{-51,67,53},{-71,19,67},{16,65,-73},{35,-92,14},{52,70,47},{-55,57,60},{30,-58,-75},{-96,24,-10},{66,14,-73},{43,78,-44},{53,-71,45},{-18,-91,-35},{-10,55,82},{39,75,-52},{18,89,-40},{-81,39,42},{58,-79,14},{97,-14,17},{-30,-94,-12},{78,51,34},{17,-83,52},{-86,-5,49},{88,46,1},{-62,51,-58},{-75,63,15},{26,71,-64},{76,-27,58},{-8,99,-4},{8,-43,-89},{-75,-60,25},{59,-77,20},{58,-79,15},{-47,-82,30},{-24,94,20},{-6,-69,71},{-95,28,-9},{20,63,-74},{-76,-25,59},{-91,27,29},{-12,-22,96},{66,66,-34},{61,61,-49},{68,-57,-45},{-44,45,-77},{1,40,-91},{-12,-26,-95},{-25,23,-93},{-40,-91,1},{-15,89,41},{43,81,38},{-61,-78,-7},{-97,-22,-1},{57,-65,49},{-72,-9,68},{-60,43,-66},{81,-25,52},{54,-14,-82},{-83,42,-35},{-26,-85,-44},{-37,90,-19},{-59,-71,37},{-68,57,44},{-78,-61,-1},{-6,-77,62},{7,-54,-83},{13,-8,-98},{-2,9,99},{-71,37,-59},{36,64,67},{6,-94,-32},{15,-4,98},{3,-32,-94},{-31,-94,-5},{-15,-45,87},{59,30,74},{69,-33,63},{71,-65,-24},{-66,29,68},{-71,9,69},{-44,-14,-88},{77,-55,-30},{-33,43,-83},{-42,2,-90},{34,-43,83},{-5,-60,79},{-2,0,99},{15,-3,98},{-51,-85,-4},{14,-95,-26},{88,32,33},{10,84,52},{54,81,20},{-78,-61,2},{31,91,25},{-52,-68,50},{28,-3,95},{-54,-52,65},{45,-7,-88},{57,-20,79},{82,-55,12},{-48,-23,-84},{-26,-96,0},{-14,85,49},{19,9,97},{57,-58,-57},{-55,58,-59},{-10,-33,93},{28,-94,-15},{-21,96,13},{17,-79,-58},{83,25,-48},{-44,89,-5},{84,-53,5},{-58,-62,51},{90,-5,-41},{-21,-33,91},{39,-64,65},{6,-98,-16},{26,-71,-64},{-46,-80,37},{-4,-8,-99},{-62,-64,-44},{-91,-39,9},{15,55,-81},{69,-29,-65},{-44,-45,-77},{-55,-52,64},{-84,-51,-14},{-99,6,-4},{-98,9,14},{97,-18,-9},{-47,-71,51},{-25,57,77},{-16,-88,-43},{72,-67,-14},{-68,-2,72},{27,70,-65},{-38,-89,22},{59,78,16},{-93,12,-32},{78,-9,-61},{43,54,-71},{-37,78,-49},{63,-61,-46},{84,43,30},{-59,58,-55},{24,-94,-21},{60,-78,-13},{67,5,73}},
{{77,56,29},{-45,34,82},{-95,26,-17},{85,52,-3},{71,13,69},{74,10,-66},{-59,79,15},{-84,-31,44},{89,-6,-45},{-58,51,-63},{-83,54,-10},{86,26,-43},{-6,17,98},{-8,-99,-11},{-31,62,72},{-33,-72,61},{24,-96,14},{97,-24,-3},{28,-69,-66},{-17,-29,-94},{-96,5,26},{7,-17,-98},{-73,-32,60},{-33,-92,-21},{-31,93,-19},{-88,-24,40},{20,13,97},{11,-56,-82},{36,-90,-23},{-21,93,-29},{-22,-78,-58},{13,98,15},{35,-91,21},{-18,97,16},{-1,-67,74},{6,70,-71},{-43,20,88},{40,-31,86},{22,-86,45},{-54,74,-39},{82,3,-57},{39,-72,-57},{-68,69,23},{-23,-96,-14},{-69,-26,-67},{2,-71,-70},{43,7,-90},{54,64,-54},{-2,96,27},{-29,-11,95},{-62,-26,74},{2,89,-45},{77,51,-38},{-36,93,7},{69,-63,-35},{-53,30,-79},{-24,-11,96},{-12,49,86},{57,18,-80},{-88,-12,45},{68,24,69},{-65,54,-53},{25,23,94},{3,-19,-98},{18,3,98},{-76,19,-62},{-91,-20,-36},{75,-65,-11},{64,-67,37},{30,-3,95},{-79,6,61},{46,-36,81},{-31,-2,-95},{-46,-88,-7},{-77,-47,43},{0,-57,-82},{55,-61,-57},{66,-61,-43},{-46,86,-20},{-46,-74,-49},{-63,2,77},{-9,98,-16},{55,81,18},{-86,43,26},{56,29,-77},{24,70,67},{-39,57,-72},{-68,44,58},{-87,-20,-44},{-82,51,24},{-56,56,-61},{81,-49,31},{-46,-87,15},{69,11,-71},{-17,37,91},{71,23,66},{92,39,0},{-9,99,-9},{46,-57,68},{57,-70,43},{-78,32,-53},{67,-35,65},{3,38,92},{-10,85,-51},{-80,49,34},{26,-95,-17},{90,43,-1},{75,-23,62},{-9,-97,21},{-55,57,61},{-71,-57,-41},{28,-44,85},{37,-45,81},{84,30,-45},{42,9,90},{-7,-52,85},{9,37,92},{-96,-26,-3},{26,-85,-45},{21,95,-23},{-78,-62,6},{70,-69,-18},{2,55,83},{-25,-83,-49},{38,88,28},{85,44,-28},{-54,37,75},{31,89,33},{-23,87,43},{92,-38,-4},{-12,7,99},{-1,91,41},{58,81,-5},{91,-14,-38},{90,14,41},{79,-44,-42},{17,-10,-98},{81,1,58},{54,-46,70},{-92,21,-32},{-74,55,-38},{83,-52,-20},{36,-92,-12},{63,-40,-66},{67,-11,-73},{-22,-81,54},{-43,-88,-19},{-25,95,18},{-19,-65,73},{82,-23,52}},
{{97,15,-21},{2,53,-85},{51,84,19},{-1,-64,77},{77,64,2},{-10,96,27},{-16,94,-31},{-77,-57,-29},{-79,28,55},{62,-65,-45},{-85,-53,8},{9,100,-3},{-39,25,-89},{74,-29,-61},{1,-6,100},{-49,86,-16},{52,85,10},{-83,48,29},{-68,66,32},{6,80,-60},{-75,31,-59},{-41,-73,55},{-11,99,-9},{61,60,52},{-79,46,-41},{-44,83,-35},{-61,-9,-79},{-22,78,59},{31,94,-17},{20,-76,-62},{-40,14,-91},{28,54,-80},{-78,-17,-61},{-89,0,46},{-73,-38,57},{100,-2,-9},{1,98,20},{11,-40,91},{-78,9,-62},{23,-57,79},{-27,-58,77},{-63,41,-66},{-67,-36,65},{34,-93,-14},{-89,-46,0},{34,-63,-70},{85,52,-10},{64,-71,-30},{52,-85,-12},{-83,26,50},{-30,66,-69},{77,64,-8},{-24,47,85},{59,73,35},{38,41,83},{-2,-62,-79},{-85,-1,53},{78,-55,-30},{76,7,65},{47,-59,-66},{-3,98,-20},{-64,-75,-19},{-25,95,20},{19,81,56},{-53,18,83},{2,25,-97},{19,-83,53},{48,86,19},{-87,-6,-49},{41,31,86},{-28,-80,54},{-14,59,-80},{79,-2,-62},{4,51,86},{-81,57,14},{90,3,44},{-62,57,54},{-96,26,-12},{53,3,-85},{90,42,14},{-78,-6,-63},{-77,-49,41},{67,15,-73},{-2,99,-17},{83,-46,-32},{5,8,100},{96,28,2},{98,12,16},{-17,-47,-87},{72,-50,-49},{44,76,48},{80,37,48},{-93,-30,22},{-80,-60,-8},{-1,94,-35},{-46,87,19},{22,-52,83},{-82,-28,-50},{-98,16,13},{35,85,-40},{60,-80,10},{-25,-95,19},{-79,36,50},{38,-30,88},{79,36,50},{-59,58,57},{28,-95,14},{-83,-27,-49},{-54,61,58},{-19,-40,-90},{-93,-35,12},{-31,-80,-52},{4,-100,5},{74,66,-13},{67,-30,-68},{-14,75,-65},{-20,-73,-66},{63,-3,-78},{-16,36,-92},{62,34,71},{34,76,-56},{-72,65,26},{42,-84,-35},{41,91,-7},{-52,85,-10},{-59,2,-81},{96,26,-11},{71,-66,-26},{-41,91,-7},{99,6,14},{6,-60,-80},{-82,55,-16},{-27,32,-91},{28,-96,5},{57,-38,73},{-48,-30,-83},{69,10,-72},{-15,-89,44},{-31,28,-91},{-85,-32,42},{65,23,-73},{-24,58,78},{-16,-14,98},{-31,16,-94},{-50,62,61},{-49,-79,37},{55,21,-81},{29,92,27},{-87,-4,-50},{-61,-32,-73}},
{{-9,8,100},{48,87,-18},{-33,-43,-85},{-67,-12,74},{-11,1,100},{16,83,55},{-26,-6,97},{-15,-13,-99},{-14,-13,99},{34,88,36},{-16,-99,-11},{93,-13,-36},{53,16,84},{57,83,3},{21,-96,-23},{10,-25,97},{-92,31,-26},{-12,98,19},{94,32,16},{-23,25,-95},{5,-99,18},{60,-81,-3},{54,57,-63},{88,19,-45},{-73,33,-61},{-97,27,-6},{-62,-62,-50},{83,31,48},{34,35,88},{-49,7,88},{-79,61,-12},{-75,-61,28},{100,0,-11},{-11,-81,59},{-42,-9,-91},{-12,100,5},{-96,31,3},{34,-83,46},{75,-32,59},{-9,-64,77},{-34,76,57},{-42,-70,-59},{-17,51,85},{-81,24,-55},{-85,-11,53},{-97,12,-25},{29,92,29},{-76,-53,40},{-8,-17,99},{23,63,75},{2,28,-97},{97,9,26},{-19,28,-95},{-45,-15,-89},{85,-45,30},{10,-42,-91},{-41,-13,-91},{-78,49,-41},{-8,-96,30},{94,-34,-14},{-26,-70,68},{14,75,66},{-82,-25,53},{-27,72,-65},{-97,-27,6},{-24,58,-79},{63,61,-50},{-92,-40,11},{-91,41,-14},{38,-70,-62},{-1,87,51},{-24,47,86},{96,-15,-26},{84,-56,1},{-4,-85,-54},{-90,28,35},{87,32,39},{-75,-67,-1},{-66,44,62},{-21,-75,-64},{48,64,-61},{37,53,-77},{-25,96,-18},{-71,-66,27},{93,-38,10},{-40,-81,-45},{39,33,-87},{-49,-5,-88},{-18,83,54},{-70,41,-60},{-56,49,68},{58,-76,32},{45,53,73},{-38,39,-85},{-70,69,-21},{48,67,-58},{40,57,73},{94,16,-33},{56,57,-61},{50,6,87},{31,36,89},{-45,-86,-27},{-74,-67,14},{26,93,29},{-62,-43,-67},{23,-19,-96},{37,60,72},{-75,-53,41},{48,-33,82},{72,-39,59},{5,39,-93},{-6,98,22},{8,86,-52},{81,-22,56},{25,-81,54},{0,-65,-77},{-60,47,-66},{-38,-8,-93},{52,-27,82},{24,64,-74},{-7,-74,-68},{97,-27,0},{-20,95,27},{-63,69,38},{-42,82,-41},{12,46,89},{86,-4,-52},{99,-1,18},{6,-49,88},{42,-29,87},{49,-88,1},{-65,66,39},{97,9,-25},{75,-66,11},{62,72,34},{-66,76,-8},{-4,-51,-87},{-2,28,97},{-40,-90,-21},{-57,41,-72},{-31,12,95},{65,65,41},{39,63,68},{78,-56,-31},{46,-17,-88},{-38,24,90},{-23,-97,-16},{87,-50,7},{26,-4,97},{-72,-18,68}},
{{10,-96,-31},{-82,-21,56},{-76,-47,-48},{92,-21,-37},{-44,28,87},{-17,95,-30},{2,92,-42},{-58,-83,-2},{-18,-70,-71},{-93,-40,4},{85,-49,26},{-71,1,72},{-57,-43,72},{81,22,-57},{-98,25,0},{-96,13,30},{-86,37,39},{0,53,-86},{4,-97,28},{-25,57,-80},{44,88,23},{74,29,63},{-61,73,34},{-18,94,33},{51,86,15},{86,53,-7},{46,-38,82},{-73,4,70},{72,71,-2},{-29,-94,-23},{-44,-57,71},{-19,82,-56},{-10,-89,47},{-19,-93,-35},{-28,-5,97},{47,-51,-74},{65,67,-39},{75,68,7},{90,-42,20},{-55,85,-4},{83,52,25},{73,-1,70},{-24,-29,94},{-75,54,41},{53,47,72},{-20,-77,-63},{-69,-64,-37},{69,-74,8},{81,0,-61},{36,-86,39},{-58,48,-68},{24,44,88},{8,84,56},{-17,47,-88},{-95,23,-26},{-41,-45,-81},{-32,93,25},{53,-86,-4},{-13,61,-80},{-60,-80,15},{-78,-64,-5},{44,28,87},{22,-2,99},{12,-17,-99},{-76,-60,29},{95,33,-12},{-42,-70,-60},{90,-13,45},{70,-69,25},{-54,12,85},{-66,20,74},{52,-2,-87},{-82,16,57},{11,26,-97},{78,35,54},{72,46,-54},{92,30,-30},{-92,-39,-15},{39,91,-21},{72,1,-71},{45,-80,43},{83,-1,-58},{-5,98,-24},{-48,35,82},{-35,-28,91},{2,-101,6},{12,22,-98},{34,83,47},{-47,-64,-63},{101,-4,0},{75,19,65},{-24,-91,-37},{43,88,25},{-4,92,-42},{89,-17,-45},{68,39,-64},{-9,-98,23},{-55,62,-58},{57,-47,69},{-41,-91,17},{-7,63,-79},{92,33,-26},{-91,21,-39},{12,-62,79},{2,63,79},{89,-46,16},{-17,69,72},{-6,-83,58},{98,-19,18},{-79,59,24},{-36,70,-64},{41,-32,87},{-97,2,-29},{61,-79,18},{94,34,-15},{-31,85,-46},{-39,8,-93},{5,1,101},{-98,14,22},{15,-75,-66},{4,83,-58},{79,-35,53},{92,-39,-16},{-53,-83,24},{-26,-28,-94},{79,38,51},{-86,-46,-28},{65,67,39},{-76,-65,-17},{71,71,13},{-77,-63,19},{17,79,61},{63,-75,-26},{-67,-52,55},{-72,60,38},{-36,-67,-67},{-80,58,22},{12,90,45},{58,61,56},{-83,-52,25},{35,19,-93},{-79,28,57},{59,-55,61},{39,93,10},{83,-41,-41},{52,-17,-85},{-92,-40,-13},{-58,75,36},{-44,-42,-81},{-89,39,-28}},
{{59,-47,68},{62,-37,-72},{92,-29,-33},{49,77,-45},{-93,-22,-35},{-36,-95,4},{27,93,31},{-79,63,-13},{-73,68,-19},{52,20,85},{95,7,36},{-49,45,77},{-32,-91,-33},{56,64,56},{-15,74,-68},{-3,90,-47},{-82,-10,-59},{8,-55,-85},{-92,36,-24},{78,62,20},{25,86,48},{45,90,14},{100,19,3},{-18,29,-96},{-17,35,94},{82,52,-31},{-67,-50,-58},{-8,-88,-50},{-77,-62,24},{-10,-96,-32},{5,24,99},{83,57,13},{-50,61,-64},{-5,-79,-64},{31,-1,-97},{-41,-77,52},{60,46,-68},{-44,43,81},{-18,-46,89},{89,49,8},{-93,-37,18},{-25,78,60},{-61,69,-43},{-24,-57,81},{-70,3,74},{27,-86,-47},{75,37,58},{-50,-60,65},{-68,-23,72},{85,38,41},{-74,68,-15},{59,-78,28},{29,-22,-95},{-75,58,37},{-60,-82,3},{-90,45,15},{-94,-4,-39},{-27,98,-5},{5,-98,26},{-70,43,60},{65,51,-59},{-92,-43,7},{-88,-19,-47},{-86,4,-54},{4,87,53},{45,-83,38},{-26,89,-42},{-37,-85,42},{-101,8,-8},{58,72,-43},{-49,-89,-3},{-93,36,21},{-68,60,46},{-9,-33,96},{-15,-79,-62},{-36,-25,92},{-84,6,-57},{-42,81,45},{16,7,-100},{-50,-84,-28},{-58,-11,83},{44,12,-91},{-93,-23,35},{72,65,31},{71,28,67},{-52,-76,43},{84,57,-1},{79,-48,-43},{23,98,14},{-13,-72,-71},{-93,30,29},{-13,-77,-65},{-4,13,-101},{-79,-54,-35},{3,-37,95},{-101,-7,11},{67,-45,-62},{79,51,39},{-37,-14,94},{68,-71,-27},{36,19,93},{16,-75,67},{77,-51,-43},{70,-9,-73},{-95,25,-26},{-40,-45,-82},{-68,57,50},{-77,-19,64},{20,78,62},{50,-61,-64},{-26,61,77},{64,-79,4},{-9,68,-75},{-17,-87,50},{34,95,12},{-39,-5,94},{33,-95,16},{17,52,86},{-62,25,-77},{-46,-76,-50},{-98,27,-3},{-53,-53,69},{43,-69,-61},{0,39,94},{-31,45,-86},{-56,-63,-57},{0,98,-28},{-65,-40,67},{-79,6,-64},{65,-1,-78},{-99,-19,13},{59,-68,47},{-21,-72,69},{79,0,-64},{27,36,-91},{-14,-100,-11},{-63,47,65},{61,-74,-34},{11,-5,-101},{59,-37,74},{9,83,-58},{87,-28,45},{21,42,-90},{-101,3,-11},{-32,-62,-74},{-47,70,57},{-38,-94,8},{-101,-7,12},{72,41,59},{1,83,59}},
{{-46,7,91},{77,-57,36},{50,-1,89},{99,16,21},{-25,-91,39},{-83,-11,-59},{-60,46,69},{77,48,-47},{-46,-87,28},{-37,80,52},{40,63,70},{-44,-36,85},{-80,-27,-58},{-83,-35,48},{-67,-3,77},{49,43,-79},{5,-92,-44},{-28,25,95},{8,-78,-66},{-87,22,-49},{-71,15,72},{-85,-49,-28},{-102,0,5},{52,15,-87},{-85,41,-39},{-32,97,7},{-97,-11,-31},{-21,99,-13},{-31,-48,85},{78,3,-66},{83,-42,-42},{25,-99,8},{52,-7,88},{30,65,-73},{21,39,92},{-76,-39,56},{50,-72,53},{64,-34,72},{-101,-16,-3},{-99,-9,-24},{-75,-59,-37},{41,74,57},{-41,59,73},{-53,30,82},{61,-82,3},{-6,98,-28},{99,-14,-22},{-37,91,28},{68,-5,-76},{4,76,68},{-21,48,88},{100,-21,-4},{21,35,94},{-20,-87,-50},{49,19,-88},{39,25,91},{50,-74,-50},{54,87,2},{-84,-27,52},{-84,9,58},{30,-63,-75},{101,3,17},{43,30,88},{-20,56,-83},{29,-43,88},{-37,-79,-53},{6,-52,-88},{-23,27,-96},{-76,4,68},{7,-72,-72},{-20,99,15},{-49,88,18},{-54,58,-65},{41,82,45},{1,-94,-40},{-96,32,-15},{-67,77,1},{-3,57,85},{-30,72,66},{-101,4,14},{-101,4,-16},{51,-26,-85},{101,5,-14},{23,-83,55},{-72,51,52},{48,-68,59},{-40,13,-93},{80,44,-46},{0,6,102},{-21,-95,-32},{99,-18,19},{-72,7,-72},{-23,55,-83},{40,-94,-2},{9,99,-23},{-97,32,0},{-100,-20,-7},{-86,-52,-20},{-17,-23,-98},{-74,49,51},{23,-78,62},{65,-43,66},{-20,78,63},{71,68,-29},{4,-57,-85},{83,-13,58},{79,-65,-6},{40,-91,-23},{-22,3,-100},{-54,31,-81},{41,26,90},{-20,-100,-7},{100,-20,3},{40,-66,67},{-100,-15,16},{-75,16,68},{-14,-99,-21},{-38,86,40},{88,-30,42},{42,93,5},{-101,7,-13},{-87,8,-53},{-83,13,-58},{41,23,-91},{25,16,98},{-77,-36,-57},{43,23,90},{41,77,53},{7,101,16},{72,-71,-15},{-38,90,30},{-29,-55,-81},{-50,-89,9},{-68,-30,-70},{77,17,65},{-70,50,-55},{-92,-43,10},{14,-8,-101},{9,83,59},{-44,48,-79},{-47,47,-78},{91,38,-27},{-47,73,54},{95,30,-23},{94,-40,7},{-19,16,-99},{-21,-92,-40},{-47,90,-10},{-14,63,79},{-36,-61,74}},
{{99,-27,-5},{-13,102,-2},{-21,-93,38},{-87,5,54},{-74,32,64},{-98,-8,-29},{-62,35,74},{72,73,4},{46,37,-84},{49,28,86},{42,-37,86},{-94,-40,-12},{-83,-43,-43},{93,41,-15},{-61,66,50},{96,32,17},{-79,-62,-21},{-51,62,-64},{8,90,-49},{33,82,-52},{8,82,-61},{64,-66,-46},{22,70,72},{64,-51,-62},{57,-82,-25},{13,37,-95},{-59,84,6},{-68,-74,21},{69,43,-63},{30,98,9},{-2,-18,101},{65,16,-78},{-85,39,-42},{80,-61,20},{80,61,-21},{-56,-34,-79},{84,4,59},{-84,20,-56},{-86,-39,40},{28,-58,-80},{68,-25,-73},{58,21,82},{36,-49,83},{87,-41,-36},{49,-6,-90},{77,68,0},{81,-53,34},{72,39,-62},{-76,66,20},{-14,-13,-101},{2,93,44},{35,80,-54},{-53,-35,81},{-78,-57,-35},{-4,-36,-96},{-99,-2,-28},{38,-95,11},{41,-90,27},{-65,64,-47},{4,-102,10},{-32,-97,9},{36,91,32},{-35,94,-22},{-14,-101,14},{13,70,-74},{-57,59,-62},{33,-86,-45},{-6,100,23},{-38,-70,-65},{49,-45,78},{-81,60,-20},{-73,-39,-61},{4,10,102},{58,-62,-58},{-89,47,-21},{-50,-59,68},{33,-46,86},{94,40,-13},{-81,49,40},{60,-78,-29},{-22,-93,38},{25,-93,-36},{-8,-101,16},{28,-2,-99},{49,-83,-35},{90,49,-10},{31,97,-13},{-17,-86,-54},{29,-98,9},{70,-75,1},{89,-16,-49},{99,-26,-10},{3,-70,-75},{-48,-45,79},{-18,-101,-9},{-87,47,27},{-2,-13,102},{-88,-52,-10},{11,-89,50},{63,-29,76},{63,-49,65},{33,-55,80},{92,34,30},{-36,-89,-36},{-13,77,-67},{-99,5,27},{17,-43,-92},{-83,51,33},{98,1,-31},{39,-64,-70},{79,54,38},{-27,3,-99},{-40,-65,69},{-32,74,64},{-101,-18,-7},{-94,-5,-41},{-44,74,-56},{33,-96,-15},{-9,40,94},{87,28,47},{-1,-79,-66},{-22,-100,-6},{83,51,-33},{-101,-4,18},{33,-37,-90},{-38,45,-84},{-85,-45,36},{-72,-59,43},{-24,49,-87},{28,13,-98},{93,30,-32},{-64,79,-14},{-43,68,64},{83,-8,60},{3,55,-87},{48,-71,57},{86,56,7},{-83,14,59},{68,-59,-50},{82,9,61},{58,57,63},{44,75,-55},{-47,-65,64},{-84,-57,-17},{-90,37,-33},{-46,-42,82},{-76,4,69},{-31,-4,-98},{89,-42,30},{18,81,61}},
